2023-02-11 11:30:37,088 INFO  Logger.cs: 70 - 
2023-02-11 12:04:09,261 INFO  ExportHelperExtension.cs: 347 - Creating joint J1
2023-02-11 12:04:09,266 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Base
2023-02-11 12:04:09,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2023-02-11 12:04:10,000 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-11 12:04:10,002 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-11 12:04:10,002 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-11 12:04:10,002 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-11 12:04:10,505 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: J1BASE_UNIT-1
2023-02-11 12:04:10,505 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: J2BASE_UNIT-1
2023-02-11 12:04:10,506 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2023-02-11 12:04:10,507 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: J2BASE_UNIT-1
2023-02-11 12:04:10,507 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: J1BASE_UNIT-1
2023-02-11 12:04:10,508 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2023-02-11 12:04:10,508 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: J2BASE_UNIT-1
2023-02-11 12:04:10,509 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: J2ARM_UNIT-1
2023-02-11 12:04:10,509 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2023-02-11 12:04:13,154 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Base to child J1 failed
2023-02-11 12:04:13,918 INFO  ExportHelperExtension.cs: 347 - Creating joint J2
2023-02-11 12:04:13,918 INFO  ExportHelperExtension.cs: 1397 - Fixing components for J1
2023-02-11 12:04:13,919 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2023-02-11 12:04:13,919 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2023-02-11 12:04:14,722 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-11 12:04:14,722 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-11 12:04:14,723 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-11 12:04:14,723 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-11 12:04:15,200 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: J2BASE_UNIT-1
2023-02-11 12:04:15,201 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: J2ARM_UNIT-1
2023-02-11 12:04:15,201 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2023-02-11 12:04:15,201 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: J2BASE_UNIT-1
2023-02-11 12:04:15,201 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: J2ARM_UNIT-1
2023-02-11 12:04:15,202 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2023-02-11 12:04:15,202 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: J2ARM_UNIT-1
2023-02-11 12:04:15,203 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: J3HOUSING_UNIT-1
2023-02-11 12:04:15,203 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 19
2023-02-11 12:04:15,203 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2023-02-11 12:04:16,895 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent J1 to child J2 failed
2023-02-11 12:04:17,165 INFO  ExportHelperExtension.cs: 347 - Creating joint J3
2023-02-11 12:04:17,165 INFO  ExportHelperExtension.cs: 1397 - Fixing components for J2
2023-02-11 12:04:17,166 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2023-02-11 12:04:17,166 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2023-02-11 12:04:17,166 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2023-02-11 12:04:17,896 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-11 12:04:17,897 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-11 12:04:17,897 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-11 12:04:17,897 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-11 12:04:18,410 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: J2ARM_UNIT-1
2023-02-11 12:04:18,411 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: J3HOUSING_UNIT-1
2023-02-11 12:04:18,411 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2023-02-11 12:04:18,411 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: J2ARM_UNIT-1
2023-02-11 12:04:18,412 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: J3HOUSING_UNIT-1
2023-02-11 12:04:18,412 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2023-02-11 12:04:18,412 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: J3HOUSING_UNIT-1
2023-02-11 12:04:18,412 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: J3ARM_UNIT-1
2023-02-11 12:04:18,413 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2023-02-11 12:04:18,413 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 19
2023-02-11 12:04:18,413 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2023-02-11 12:04:20,160 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent J2 to child J3 failed
2023-02-11 12:04:20,342 INFO  ExportHelperExtension.cs: 347 - Creating joint J4
2023-02-11 12:04:20,342 INFO  ExportHelperExtension.cs: 1397 - Fixing components for J3
2023-02-11 12:04:20,342 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2023-02-11 12:04:20,343 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2023-02-11 12:04:20,343 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2023-02-11 12:04:20,343 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2023-02-11 12:04:21,132 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-11 12:04:21,132 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-11 12:04:21,133 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-11 12:04:21,133 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-11 12:04:21,604 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: J3HOUSING_UNIT-1
2023-02-11 12:04:21,605 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: J3ARM_UNIT-1
2023-02-11 12:04:21,605 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2023-02-11 12:04:21,606 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: J3HOUSING_UNIT-1
2023-02-11 12:04:21,606 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: J3ARM_UNIT-1
2023-02-11 12:04:21,606 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2023-02-11 12:04:21,607 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: WRIST_UNIT-1
2023-02-11 12:04:21,607 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: J3ARM_UNIT-1
2023-02-11 12:04:21,608 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2023-02-11 12:04:21,608 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2023-02-11 12:04:21,608 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 19
2023-02-11 12:04:21,609 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2023-02-11 12:04:23,344 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent J3 to child J4 failed
2023-02-11 12:04:23,493 INFO  ExportHelperExtension.cs: 347 - Creating joint J5
2023-02-11 12:04:23,494 INFO  ExportHelperExtension.cs: 1397 - Fixing components for J4
2023-02-11 12:04:23,494 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2023-02-11 12:04:23,494 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2023-02-11 12:04:23,495 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2023-02-11 12:04:23,495 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2023-02-11 12:04:23,495 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2023-02-11 12:04:24,009 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-11 12:04:24,009 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-11 12:04:24,009 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-11 12:04:24,010 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-11 12:04:24,255 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: J3ARM_UNIT-1
2023-02-11 12:04:24,256 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: WRIST_UNIT-1
2023-02-11 12:04:24,257 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2023-02-11 12:04:24,257 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: WRIST_UNIT-1
2023-02-11 12:04:24,258 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: J3ARM_UNIT-1
2023-02-11 12:04:24,258 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2023-02-11 12:04:24,258 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2023-02-11 12:04:24,258 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2023-02-11 12:04:24,259 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 19
2023-02-11 12:04:24,259 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2023-02-11 12:04:26,027 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent J4 to child J5 failed
2023-02-11 12:04:26,111 INFO  ExportHelperExtension.cs: 347 - Creating joint J6
2023-02-11 12:04:26,112 INFO  ExportHelperExtension.cs: 1397 - Fixing components for J5
2023-02-11 12:04:26,112 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2023-02-11 12:04:26,113 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2023-02-11 12:04:26,113 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2023-02-11 12:04:26,113 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2023-02-11 12:04:26,113 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2023-02-11 12:04:26,114 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2023-02-11 12:04:26,357 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-11 12:04:26,358 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-11 12:04:26,358 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-11 12:04:26,358 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-11 12:04:26,359 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2023-02-11 12:04:26,359 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2023-02-11 12:04:26,360 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2023-02-11 12:04:26,360 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2023-02-11 12:04:26,360 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 19
2023-02-11 12:04:26,360 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2023-02-11 12:04:28,165 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent J5 to child J6 failed
2023-02-11 12:04:28,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:04:28,352 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:04:28,353 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:04:28,353 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-11 12:04:28,353 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2023-02-11 12:04:28,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Harting HAN16B Housing-1
2023-02-11 12:04:28,449 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Harting HAN16B Housing-1
2023-02-11 12:04:28,450 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Harting HAN16B Housing-1
2023-02-11 12:04:28,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J2ARM_UNIT-1
2023-02-11 12:04:28,451 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J2ARM_UNIT-1
2023-02-11 12:04:28,451 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J2ARM_UNIT-1
2023-02-11 12:04:28,451 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Harting DD72 Female Insert-1
2023-02-11 12:04:28,459 INFO  ExportHelperExtension.cs: 1136 - Found 3292 in Harting DD72 Female Insert-1
2023-02-11 12:04:28,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Harting DD72 Female Insert-1
2023-02-11 12:04:28,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3HOUSING_UNIT-1
2023-02-11 12:04:28,470 INFO  ExportHelperExtension.cs: 1136 - Found 30 in J3HOUSING_UNIT-1
2023-02-11 12:04:28,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3HOUSING_UNIT-1
2023-02-11 12:04:28,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Harting DD72 Male Insert-1
2023-02-11 12:04:28,479 INFO  ExportHelperExtension.cs: 1136 - Found 3265 in Harting DD72 Male Insert-1
2023-02-11 12:04:28,489 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Harting DD72 Male Insert-1
2023-02-11 12:04:28,489 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HArting HAN16B Hood-1
2023-02-11 12:04:28,491 INFO  ExportHelperExtension.cs: 1136 - Found 764 in HArting HAN16B Hood-1
2023-02-11 12:04:28,494 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HArting HAN16B Hood-1
2023-02-11 12:04:28,494 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3ARM_UNIT-1
2023-02-11 12:04:28,494 INFO  ExportHelperExtension.cs: 1136 - Found 30 in J3ARM_UNIT-1
2023-02-11 12:04:28,495 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3ARM_UNIT-1
2023-02-11 12:04:28,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J2BASE_UNIT-1
2023-02-11 12:04:28,495 INFO  ExportHelperExtension.cs: 1136 - Found 28 in J2BASE_UNIT-1
2023-02-11 12:04:28,496 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J2BASE_UNIT-1
2023-02-11 12:04:28,496 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from WRIST_UNIT-1
2023-02-11 12:04:28,497 INFO  ExportHelperExtension.cs: 1136 - Found 28 in WRIST_UNIT-1
2023-02-11 12:04:28,497 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in WRIST_UNIT-1
2023-02-11 12:04:28,497 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 12:04:28,498 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 12:04:28,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 12:04:28,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J1BASE_UNIT-1
2023-02-11 12:04:28,499 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J1BASE_UNIT-1
2023-02-11 12:04:28,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J1BASE_UNIT-1
2023-02-11 12:04:28,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FLANGE-1
2023-02-11 12:04:28,500 INFO  ExportHelperExtension.cs: 1136 - Found 28 in FLANGE-1
2023-02-11 12:04:28,500 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FLANGE-1
2023-02-11 12:04:28,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:04:28,501 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:04:28,501 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:04:28,501 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-11 12:04:28,502 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2023-02-11 12:04:28,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Harting HAN16B Housing-1
2023-02-11 12:04:28,502 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Harting HAN16B Housing-1
2023-02-11 12:04:28,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Harting HAN16B Housing-1
2023-02-11 12:04:28,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J2ARM_UNIT-1
2023-02-11 12:04:28,503 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J2ARM_UNIT-1
2023-02-11 12:04:28,504 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in J2ARM_UNIT-1
2023-02-11 12:04:28,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Harting DD72 Female Insert-1
2023-02-11 12:04:28,506 INFO  ExportHelperExtension.cs: 1136 - Found 3292 in Harting DD72 Female Insert-1
2023-02-11 12:04:28,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Harting DD72 Female Insert-1
2023-02-11 12:04:28,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3HOUSING_UNIT-1
2023-02-11 12:04:28,514 INFO  ExportHelperExtension.cs: 1136 - Found 30 in J3HOUSING_UNIT-1
2023-02-11 12:04:28,514 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in J3HOUSING_UNIT-1
2023-02-11 12:04:28,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Harting DD72 Male Insert-1
2023-02-11 12:04:28,517 INFO  ExportHelperExtension.cs: 1136 - Found 3265 in Harting DD72 Male Insert-1
2023-02-11 12:04:28,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Harting DD72 Male Insert-1
2023-02-11 12:04:28,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HArting HAN16B Hood-1
2023-02-11 12:04:28,525 INFO  ExportHelperExtension.cs: 1136 - Found 764 in HArting HAN16B Hood-1
2023-02-11 12:04:28,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HArting HAN16B Hood-1
2023-02-11 12:04:28,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3ARM_UNIT-1
2023-02-11 12:04:28,527 INFO  ExportHelperExtension.cs: 1136 - Found 30 in J3ARM_UNIT-1
2023-02-11 12:04:28,527 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in J3ARM_UNIT-1
2023-02-11 12:04:28,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J2BASE_UNIT-1
2023-02-11 12:04:28,528 INFO  ExportHelperExtension.cs: 1136 - Found 28 in J2BASE_UNIT-1
2023-02-11 12:04:28,528 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in J2BASE_UNIT-1
2023-02-11 12:04:28,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from WRIST_UNIT-1
2023-02-11 12:04:28,529 INFO  ExportHelperExtension.cs: 1136 - Found 28 in WRIST_UNIT-1
2023-02-11 12:04:28,529 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in WRIST_UNIT-1
2023-02-11 12:04:28,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 12:04:28,530 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 12:04:28,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 12:04:28,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J1BASE_UNIT-1
2023-02-11 12:04:28,531 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J1BASE_UNIT-1
2023-02-11 12:04:28,531 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in J1BASE_UNIT-1
2023-02-11 12:04:28,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FLANGE-1
2023-02-11 12:04:28,532 INFO  ExportHelperExtension.cs: 1136 - Found 28 in FLANGE-1
2023-02-11 12:04:28,532 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in FLANGE-1
2023-02-11 12:04:28,604 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-11 12:09:34,824 INFO  SwAddin.cs: 294 - Assembly export called for file Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:09:34,825 INFO  SwAddin.cs: 299 - Save is required
2023-02-11 12:09:34,825 INFO  SwAddin.cs: 313 - Saving assembly
2023-02-11 12:09:35,389 INFO  SwAddin.cs: 316 - Opening property manager
2023-02-11 12:09:35,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:09:35,393 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:09:35,394 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:09:35,395 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-11 12:09:35,396 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2023-02-11 12:09:35,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Harting HAN16B Housing-1
2023-02-11 12:09:35,397 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Harting HAN16B Housing-1
2023-02-11 12:09:35,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Harting HAN16B Housing-1
2023-02-11 12:09:35,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J2ARM_UNIT-1
2023-02-11 12:09:35,399 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J2ARM_UNIT-1
2023-02-11 12:09:35,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J2ARM_UNIT-1
2023-02-11 12:09:35,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Harting DD72 Female Insert-1
2023-02-11 12:09:35,408 INFO  ExportHelperExtension.cs: 1136 - Found 3292 in Harting DD72 Female Insert-1
2023-02-11 12:09:35,421 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Harting DD72 Female Insert-1
2023-02-11 12:09:35,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3HOUSING_UNIT-1
2023-02-11 12:09:35,422 INFO  ExportHelperExtension.cs: 1136 - Found 30 in J3HOUSING_UNIT-1
2023-02-11 12:09:35,423 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3HOUSING_UNIT-1
2023-02-11 12:09:35,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Harting DD72 Male Insert-1
2023-02-11 12:09:35,433 INFO  ExportHelperExtension.cs: 1136 - Found 3265 in Harting DD72 Male Insert-1
2023-02-11 12:09:35,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Harting DD72 Male Insert-1
2023-02-11 12:09:35,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HArting HAN16B Hood-1
2023-02-11 12:09:35,448 INFO  ExportHelperExtension.cs: 1136 - Found 764 in HArting HAN16B Hood-1
2023-02-11 12:09:35,450 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HArting HAN16B Hood-1
2023-02-11 12:09:35,451 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3ARM_UNIT-1
2023-02-11 12:09:35,451 INFO  ExportHelperExtension.cs: 1136 - Found 30 in J3ARM_UNIT-1
2023-02-11 12:09:35,452 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3ARM_UNIT-1
2023-02-11 12:09:35,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J2BASE_UNIT-1
2023-02-11 12:09:35,452 INFO  ExportHelperExtension.cs: 1136 - Found 28 in J2BASE_UNIT-1
2023-02-11 12:09:35,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J2BASE_UNIT-1
2023-02-11 12:09:35,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from WRIST_UNIT-1
2023-02-11 12:09:35,453 INFO  ExportHelperExtension.cs: 1136 - Found 28 in WRIST_UNIT-1
2023-02-11 12:09:35,454 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in WRIST_UNIT-1
2023-02-11 12:09:35,454 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 12:09:35,454 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 12:09:35,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 12:09:35,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J1BASE_UNIT-1
2023-02-11 12:09:35,456 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J1BASE_UNIT-1
2023-02-11 12:09:35,456 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J1BASE_UNIT-1
2023-02-11 12:09:35,456 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FLANGE-1
